ID,Default,Checking_amount,Term,Credit_score,Gender,Marital_status ,Car_loan,Personal_loan,Home_loan,Education_loan,Emp_status,Amount,Saving_amount,Emp_duration ,Age,No_of_credit_acc
432,Yes,-109,12,650,Male,Single,No,Yes,No,0,unemployed,1268,2723,74,27,1
433,No,-174,21,819,Female,Single,No,Yes,No,0,unemployed,1010,3508,9,35,1
434,No,435,20,686,Female,Single,No,Yes,No,0,unemployed,1321,2639,1,34,1
435,Yes,405,21,789,Female,Single,Yes,No,No,0,unemployed,1767,2769,39,30,1
436,No,357,18,824,Female,Single,Yes,No,No,0,unemployed,1258,3650,48,39,1
437,Yes,184,18,851,Female,Single,Yes,No,No,0,unemployed,1399,2843,32,33,1
438,Yes,16,20,596,Female,Single,Yes,No,No,0,unemployed,827,2799,13,26,1
439,Yes,231,18,747,Female,Single,Yes,No,No,0,unemployed,1769,2689,13,26,1
440,No,390,16,771,Female,Single,No,Yes,No,0,unemployed,1095,3285,64,29,2
441,Yes,87,20,534,Female,Single,No,Yes,No,0,unemployed,1579,3064,116,24,2
442,Yes,144,18,873,Male,Married,No,Yes,No,0,unemployed,1247,2732,67,23,2
443,Yes,403,24,743,Male,Married,No,Yes,No,0,unemployed,2066,2871,75,30,1
444,Yes,290,21,600,Male,Married,Yes,No,No,0,unemployed,1146,3177,59,29,1
445,No,290,17,726,Male,Married,Yes,No,No,0,unemployed,1314,3220,53,28,1
446,No,434,16,808,Male,Married,Yes,No,No,0,unemployed,1527,2985,102,37,1
447,No,303,20,737,Male,Single,No,Yes,No,0,unemployed,1599,2864,46,33,2
448,Yes,230,20,750,Male,Single,No,Yes,No,0,unemployed,1507,2866,11,31,1
449,Yes,-34,18,739,Female,Single,No,Yes,No,0,unemployed,1355,2357,0,32,2
450,No,786,17,797,Female,Single,No,No,No,1,unemployed,1541,2964,75,30,1
451,Yes,1,22,773,Male,Married,No,No,No,1,unemployed,1308,2981,38,25,2
452,No,-162,19,757,Male,Married,No,Yes,No,0,unemployed,1487,3341,79,32,1
453,No,448,15,793,Male,Married,Yes,No,No,0,unemployed,1281,3686,52,34,1
454,No,631,15,805,Male,Married,No,Yes,No,0,unemployed,1517,3480,89,34,1
455,No,743,15,763,Male,Married,No,Yes,No,0,unemployed,1686,3025,103,33,1
456,No,946,18,741,Male,Single,No,Yes,No,0,unemployed,747,2961,61,29,1
457,No,-51,18,799,Female,Single,No,Yes,No,0,unemployed,882,2873,17,30,1
458,Yes,312,23,851,Male,Married,Yes,No,No,0,unemployed,953,2658,76,29,2
459,Yes,292,15,734,Female,Single,No,Yes,No,0,unemployed,1232,3336,6,26,1
460,No,536,22,805,Female,Single,No,Yes,No,0,unemployed,1053,3510,10,32,1
461,No,278,19,872,Female,Single,No,Yes,No,0,unemployed,1415,3070,1,36,1
462,Yes,115,20,838,Female,Single,No,No,No,1,employed,1387,2593,5,23,2
463,Yes,-130,20,610,Female,Single,No,No,No,1,employed,1335,3008,6,34,1
464,No,326,17,799,Female,Single,No,Yes,No,0,employed,1214,3707,100,30,2
465,No,255,16,777,Male,Married,Yes,No,No,0,employed,1111,2517,4,30,1
466,No,98,23,771,Male,Married,No,Yes,No,0,employed,969,3432,25,35,2
467,No,711,13,801,Male,Married,No,Yes,No,0,unemployed,1184,3160,39,33,1
468,No,204,13,869,Male,Married,No,Yes,No,0,unemployed,1567,2670,80,35,1
469,No,343,16,812,Male,Married,No,Yes,No,0,unemployed,1402,3201,107,29,2
470,No,385,19,766,Male,Married,No,Yes,No,0,unemployed,1424,3128,97,35,1
471,No,492,17,771,Male,Married,Yes,No,No,0,unemployed,1122,3492,98,32,2
472,No,389,18,819,Male,Married,No,Yes,No,0,unemployed,1063,3428,96,31,2
473,Yes,314,19,782,Male,Married,No,Yes,No,0,unemployed,1687,2476,101,29,1
474,No,746,18,682,Male,Married,No,Yes,No,0,unemployed,1112,3672,120,31,2
475,No,712,21,770,Male,Married,No,Yes,No,0,unemployed,1939,4108,101,29,1
476,No,496,17,748,Female,Single,Yes,No,No,0,unemployed,1184,3118,39,35,2
477,No,951,18,791,Male,Single,No,Yes,No,0,unemployed,582,3171,42,32,1
478,No,859,17,732,Male,Single,No,Yes,No,0,unemployed,1769,3439,42,42,1
479,No,86,9,815,Female,Single,No,Yes,No,0,unemployed,839,3574,6,32,2
480,Yes,237,15,720,Female,Single,No,Yes,No,0,unemployed,1547,2792,33,26,2
481,No,553,14,790,Female,Single,No,Yes,No,0,unemployed,1380,2910,45,36,2
482,No,777,16,790,Female,Single,No,Yes,No,0,unemployed,815,2864,40,31,1
483,No,180,20,797,Female,Single,No,Yes,No,0,unemployed,1255,3209,13,32,2
484,No,477,15,855,Female,Single,No,Yes,No,0,unemployed,1069,3170,56,29,2
485,Yes,16,19,713,Male,Married,No,Yes,No,0,unemployed,1329,2717,2,30,2
486,No,499,18,827,Male,Married,Yes,No,No,0,unemployed,900,3606,3,33,2
487,No,848,16,831,Male,Married,No,Yes,No,0,unemployed,1106,3417,5,33,2
488,No,241,17,689,Male,Married,No,Yes,No,0,unemployed,926,3235,32,33,2
489,No,879,18,630,Male,Married,No,Yes,No,0,unemployed,889,3198,19,36,2
490,Yes,-144,18,528,Male,Married,Yes,No,No,0,unemployed,1490,2690,69,24,2
491,No,129,16,834,Male,Married,No,Yes,No,0,unemployed,1175,3764,75,32,2
492,No,626,17,819,Male,Single,No,Yes,No,0,unemployed,698,3042,24,34,2
493,No,28,23,734,Male,Single,Yes,No,No,0,unemployed,978,2896,12,27,2
494,Yes,204,22,742,Female,Single,No,Yes,No,0,unemployed,1349,2739,0,27,1
495,Yes,153,17,708,Female,Single,No,Yes,No,0,unemployed,1039,2616,6,29,1
496,Yes,7,27,769,Female,Single,No,Yes,No,0,unemployed,1549,2608,7,29,1
497,No,653,18,743,Female,Single,No,Yes,No,0,unemployed,653,3145,9,32,1
498,No,416,24,758,Female,Single,No,Yes,No,0,unemployed,955,3101,10,33,2
499,Yes,192,15,757,Female,Single,No,Yes,No,0,unemployed,1419,2553,48,27,2
500,Yes,142,17,526,Female,Single,No,Yes,No,0,unemployed,805,3373,28,31,1
501,No,217,21,670,Female,Single,No,Yes,No,0,unemployed,1127,3183,14,37,1
502,No,231,14,799,Female,Single,No,Yes,No,0,unemployed,998,3062,23,35,2
503,No,133,23,780,Female,Single,Yes,No,No,0,unemployed,865,3299,77,30,1
504,No,890,14,761,Female,Single,No,No,No,1,unemployed,1047,3267,63,33,1
505,Yes,183,26,559,Female,Single,Yes,No,No,0,unemployed,1176,2851,105,23,1
506,No,457,12,844,Male,Married,No,Yes,No,0,unemployed,739,2918,9,33,2
507,No,322,19,772,Male,Married,No,Yes,No,0,unemployed,1281,3605,1,30,2
508,No,588,14,728,Male,Married,Yes,No,No,0,unemployed,1062,3597,23,32,2
509,No,297,21,797,Male,Married,No,Yes,No,0,unemployed,520,4044,43,33,1
510,Yes,386,16,842,Male,Married,Yes,No,No,0,unemployed,395,3094,39,30,1
511,Yes,61,24,664,Male,Married,Yes,No,No,0,unemployed,1379,2615,24,27,1
512,No,629,21,851,Male,Married,No,Yes,No,0,unemployed,1414,3277,34,32,1
513,No,121,15,815,Male,Married,No,Yes,No,0,unemployed,1599,2970,39,34,1
514,Yes,-249,15,540,Male,Married,No,No,Yes,0,unemployed,1651,3230,13,25,1
515,Yes,-186,17,706,Male,Married,No,No,No,1,unemployed,1369,3277,14,28,2
516,Yes,107,21,635,Male,Married,No,No,No,1,unemployed,1485,3322,30,20,2
517,No,592,20,815,Male,Married,Yes,No,No,0,unemployed,1268,3219,18,32,2
518,No,375,18,760,Male,Married,No,Yes,No,0,unemployed,1103,3199,15,31,2
519,No,576,13,773,Male,Married,No,Yes,No,0,unemployed,1080,3058,46,34,2
520,No,-227,15,758,Male,Married,Yes,No,No,0,unemployed,978,3658,32,31,2
521,No,174,15,834,Male,Married,Yes,No,No,0,unemployed,1273,3376,74,37,1
522,No,415,19,860,Male,Married,Yes,No,No,0,unemployed,817,3204,68,33,2
523,No,363,17,783,Male,Married,No,Yes,No,0,unemployed,1137,3801,78,36,2
524,Yes,-125,15,817,Male,Married,No,Yes,No,0,unemployed,1437,3228,61,24,1
525,No,365,18,813,Male,Married,No,Yes,No,0,unemployed,825,3334,73,33,1
526,No,476,13,702,Male,Married,No,Yes,No,0,unemployed,1884,3374,66,33,2
527,No,406,16,821,Male,Married,No,Yes,No,0,unemployed,828,3164,50,32,1
528,No,923,20,803,Male,Married,No,Yes,No,0,unemployed,1241,3066,117,33,1
529,No,971,19,815,Male,Married,No,Yes,No,0,unemployed,1071,3571,117,30,1
530,No,214,11,735,Male,Married,No,Yes,No,0,unemployed,1188,3695,93,37,1
531,No,328,18,777,Male,Married,No,Yes,No,0,unemployed,1278,3578,90,29,2
532,No,776,20,883,Male,Married,No,Yes,No,0,unemployed,1560,3441,120,34,2
533,Yes,178,18,469,Male,Single,No,Yes,No,0,unemployed,1587,2662,33,29,2
534,Yes,-44,24,614,Male,Single,No,No,No,1,unemployed,1411,3293,48,25,2
535,Yes,362,18,645,Male,Single,No,Yes,No,0,unemployed,871,2594,43,27,1
536,No,446,16,841,Male,Single,Yes,No,No,0,unemployed,870,3143,42,32,2
537,Yes,96,21,740,Male,Single,Yes,No,No,0,unemployed,1246,2498,25,26,1
538,No,986,25,736,Male,Single,No,No,No,1,unemployed,1140,3257,32,25,1
539,No,627,16,771,Male,Married,No,Yes,No,0,unemployed,1202,3564,56,38,2
540,Yes,427,25,737,Male,Single,Yes,No,No,0,unemployed,1601,2804,78,29,1
541,Yes,-102,20,786,Male,Single,No,Yes,No,0,unemployed,1382,3583,82,23,2
542,No,771,18,743,Female,Single,No,Yes,No,0,unemployed,1384,3074,10,30,1
543,No,708,17,850,Female,Single,No,No,No,1,unemployed,1575,2887,26,32,2
544,Yes,39,23,579,Male,Married,No,Yes,No,0,unemployed,1813,2471,10,31,2
545,Yes,230,20,644,Male,Married,No,Yes,No,0,unemployed,1436,3349,34,29,2
546,No,503,17,747,Male,Married,Yes,No,No,0,unemployed,659,3551,48,30,1
547,No,245,20,768,Male,Married,Yes,No,No,0,unemployed,1719,3388,67,33,2
548,No,664,14,733,Male,Married,No,Yes,No,0,unemployed,1110,3075,54,35,2
549,No,477,13,821,Male,Married,No,Yes,No,0,unemployed,900,3005,63,33,2
550,No,703,18,772,Male,Married,Yes,No,No,0,unemployed,1332,3620,96,32,2
551,Yes,343,21,732,Male,Married,No,Yes,No,0,unemployed,1435,2563,27,28,1
552,No,548,15,792,Female,Single,No,No,Yes,0,unemployed,823,3224,0,35,2
553,Yes,312,20,670,Female,Single,Yes,No,No,0,employed,780,3173,11,26,2
554,No,577,16,741,Female,Single,No,Yes,No,0,employed,1667,3337,3,32,2
555,No,747,15,830,Female,Single,Yes,No,No,0,employed,740,2938,4,30,1
556,No,568,21,771,Female,Single,Yes,No,No,0,employed,1318,3327,17,30,2
557,No,331,17,738,Female,Single,Yes,No,No,0,employed,1207,3297,31,29,2
558,No,301,21,763,Female,Single,No,Yes,No,0,employed,1144,3995,32,36,2
559,No,827,11,813,Female,Single,No,Yes,No,0,employed,1142,3734,40,32,2
560,No,572,14,810,Female,Single,No,Yes,No,0,employed,244,2929,51,30,1
561,No,-272,14,788,Female,Single,Yes,No,No,0,unemployed,1215,3447,58,33,2
562,No,606,16,719,Female,Single,No,Yes,No,0,unemployed,1323,3521,103,33,2
563,No,496,22,759,Female,Single,No,Yes,No,0,unemployed,1047,3014,104,28,2
564,No,1036,18,836,Female,Single,Yes,No,No,0,unemployed,1113,3374,118,27,1
565,No,461,17,760,Female,Single,No,Yes,No,0,unemployed,1032,3053,93,36,2
566,No,503,17,832,Female,Single,No,Yes,No,0,unemployed,986,3065,96,33,1
567,No,939,18,718,Male,Married,Yes,No,No,0,unemployed,316,3036,0,38,1
568,No,487,19,727,Male,Married,No,Yes,No,0,unemployed,584,2777,18,35,1
569,Yes,166,22,565,Male,Married,Yes,No,No,0,unemployed,1024,2373,43,18,1
570,No,-56,17,693,Male,Married,No,No,Yes,0,unemployed,1677,3319,21,30,2
571,No,589,20,772,Male,Married,Yes,No,No,0,unemployed,1354,3360,30,35,2
572,No,660,16,771,Male,Married,No,No,Yes,0,unemployed,1549,3195,34,28,1
573,Yes,-81,17,604,Male,Married,Yes,No,No,0,unemployed,1374,3241,66,29,2
574,No,469,15,734,Male,Married,No,No,Yes,0,unemployed,1187,3211,66,36,1
575,No,433,19,695,Male,Married,No,No,Yes,0,unemployed,1245,3245,77,33,2
576,No,286,20,834,Male,Married,No,Yes,No,0,unemployed,1015,3147,50,35,2
577,Yes,50,25,586,Male,Married,Yes,No,No,0,unemployed,1232,3683,107,24,2
578,No,827,19,766,Male,Married,No,Yes,No,0,unemployed,1079,3574,119,29,2
579,No,102,16,774,Male,Married,No,Yes,No,0,unemployed,405,2561,100,31,2
580,No,131,18,741,Male,Married,No,Yes,No,0,unemployed,1525,2767,103,30,2
581,No,652,13,777,Male,Married,No,Yes,No,0,unemployed,1261,2659,86,30,2
582,No,558,19,786,Male,Married,No,Yes,No,0,unemployed,609,3217,85,41,2
583,No,589,9,735,Male,Married,No,Yes,No,0,unemployed,968,2949,94,32,2
584,Yes,447,17,730,Male,Single,Yes,No,No,0,unemployed,1819,3338,22,24,2
585,No,373,17,796,Male,Married,No,Yes,No,0,unemployed,934,3183,86,35,1
586,No,-53,12,841,Male,Married,No,Yes,No,0,unemployed,1085,3407,69,31,1
587,No,-383,20,717,Male,Married,No,Yes,No,0,unemployed,1728,3757,103,34,2
588,No,361,17,803,Female,Single,No,No,No,1,unemployed,1722,3401,3,36,2
589,No,594,17,752,Male,Married,Yes,No,No,0,unemployed,1167,3674,45,37,2
590,Yes,48,14,684,Female,Single,Yes,No,No,0,unemployed,1572,3183,45,27,1
591,Yes,-76,19,605,Male,Married,No,No,No,1,unemployed,1755,2698,20,23,1
592,Yes,34,20,677,Male,Married,Yes,No,No,0,unemployed,1102,3393,52,30,2
593,Yes,245,17,692,Male,Single,No,Yes,No,0,unemployed,1160,2792,36,23,1
594,No,220,19,786,Male,Married,No,Yes,No,0,unemployed,1286,3836,2,38,2
595,No,824,18,743,Female,Single,No,Yes,No,0,unemployed,1279,3063,102,33,1
596,No,824,18,,Female,Single,,Yes,,0,unemployed,1279,3064,,33,
597,No,826,23,775,Male,Married,No,Yes,No,0,unemployed,1572,3024,30,32,2
598,No,730,13,714,Male,Married,No,No,Yes,0,unemployed,1396,3195,22,31,2
599,Yes,-75,26,639,Male,Married,Yes,No,No,0,unemployed,1073,3063,26,23,1
600,No,577,17,814,Male,Married,No,No,No,1,unemployed,1209,3224,27,38,1
601,No,566,18,732,Male,Married,Yes,No,No,0,unemployed,1233,2950,93,36,1
602,No,-117,12,761,Male,Single,Yes,No,No,0,unemployed,1535,3209,16,31,2
603,No,300,20,798,Male,Single,No,Yes,No,0,unemployed,1144,3336,119,31,1
604,Yes,316,14,643,Female,Single,No,No,No,1,unemployed,1181,2756,86,30,2
605,No,809,17,833,Female,Single,Yes,No,No,0,unemployed,1062,3730,100,34,1
606,No,830,26,767,Male,Married,Yes,No,No,0,unemployed,1411,3433,0,29,2
607,Yes,76,25,694,Male,Married,No,Yes,No,0,unemployed,1068,3072,30,21,1
608,Yes,-107,22,709,Male,Married,No,No,No,1,unemployed,727,2807,44,27,1
609,Yes,433,18,680,Male,Married,No,No,No,1,unemployed,1415,3030,21,22,1
610,Yes,361,15,590,Male,Married,Yes,No,No,0,unemployed,1968,3160,39,33,2
611,No,558,20,658,Male,Married,No,Yes,No,0,unemployed,978,3869,21,39,1
612,No,631,17,811,Male,Married,No,No,No,1,unemployed,1241,3493,30,27,2
613,Yes,-28,21,775,Male,Married,Yes,No,No,0,unemployed,768,3006,90,29,1
614,No,270,15,895,Male,Married,Yes,No,No,0,unemployed,1363,2908,100,34,1
615,Yes,29,24,743,Male,Married,No,No,No,1,unemployed,1100,2882,86,29,2
616,No,317,19,837,Male,Married,No,Yes,No,0,unemployed,1111,3252,116,37,1
617,No,506,10,766,Male,Married,No,No,No,1,unemployed,1605,3304,100,29,1
618,Yes,228,18,764,Male,Married,Yes,No,No,0,unemployed,1241,3058,98,29,1
619,No,715,21,794,Male,Married,Yes,No,No,0,unemployed,1205,3700,120,32,2
620,No,52,16,820,Male,Married,No,Yes,No,0,unemployed,1713,3326,88,30,2
621,Yes,288,17,701,Female,Single,Yes,No,No,0,unemployed,1147,3459,22,25,1
622,No,155,21,768,Female,Single,Yes,No,No,0,unemployed,717,3601,87,35,2
623,Yes,163,24,845,Male,Single,Yes,No,No,0,unemployed,1389,2991,95,29,3
624,No,373,18,758,Male,Single,No,Yes,No,0,unemployed,989,3356,86,33,3
625,No,972,15,819,Female,Single,No,Yes,No,0,unemployed,1403,3625,11,34,3
626,No,953,18,709,Female,Single,No,Yes,No,0,unemployed,1097,2802,29,31,3
627,No,-222,14,750,Female,Single,No,Yes,No,0,unemployed,1103,3599,4,33,3
628,Yes,200,17,717,Female,Single,Yes,No,No,0,unemployed,1214,3144,48,27,3
629,No,306,14,755,Male,Single,No,Yes,No,0,unemployed,608,3215,40,31,4
630,No,722,10,763,Female,Single,No,Yes,No,0,unemployed,1382,3384,75,34,3
631,Yes,12,18,659,Male,Married,No,Yes,No,0,unemployed,1710,3360,22,27,5
632,Yes,-94,18,613,Male,Single,Yes,No,No,0,unemployed,1303,3347,19,29,3
633,Yes,568,23,751,Female,Single,No,Yes,No,0,unemployed,1308,2858,3,24,3
634,No,1275,15,771,Female,Single,No,Yes,No,0,unemployed,1299,2949,14,39,3
635,Yes,102,18,727,Female,Single,No,Yes,No,0,unemployed,1041,2191,2,27,3
636,No,470,16,759,Female,Single,No,Yes,No,0,unemployed,1589,3085,107,34,4
637,Yes,209,20,638,Male,Married,Yes,No,No,0,unemployed,1543,2979,100,26,4
638,No,1217,16,799,Female,Single,No,No,No,1,unemployed,1536,3369,43,39,3
639,No,449,15,758,Female,Single,No,Yes,No,0,unemployed,1359,3461,60,36,3
640,Yes,231,21,669,Female,Single,No,Yes,No,0,unemployed,1336,3161,2,29,4
641,Yes,236,20,566,Female,Single,No,Yes,No,0,unemployed,1020,2853,36,28,5
642,Yes,98,21,695,Female,Single,Yes,No,No,0,unemployed,1390,2758,28,26,3
643,No,425,16,789,Female,Single,Yes,No,No,0,unemployed,863,3197,47,35,4
644,Yes,11,17,832,Female,Single,Yes,No,No,0,unemployed,1516,2819,66,27,3
645,Yes,154,17,737,Male,Married,No,No,No,0,unemployed,1300,2709,1,30,3
646,Yes,218,23,697,Male,Married,Yes,No,No,0,unemployed,1406,3282,30,28,5
647,Yes,210,21,561,Male,Married,No,No,No,0,unemployed,830,3237,108,24,4
648,No,597,18,813,Male,Single,Yes,No,No,0,unemployed,1235,3293,62,31,4
649,No,415,11,751,Male,Married,Yes,No,No,0,unemployed,1312,3265,115,32,5
650,No,775,16,845,Male,Married,No,Yes,No,0,unemployed,1186,3640,99,32,4
651,No,244,15,771,Male,Married,Yes,No,No,0,unemployed,832,3531,42,34,3
652,No,523,17,809,Male,Married,No,No,No,0,unemployed,1085,3256,49,30,5
653,Yes,618,19,836,Male,Single,No,Yes,No,0,unemployed,975,2757,61,28,4
654,No,682,22,763,Male,Single,No,No,Yes,0,unemployed,1064,3334,30,34,3
655,Yes,328,20,609,Female,Single,Yes,No,No,0,unemployed,1070,2782,32,27,5
656,Yes,329,19,723,Female,Single,No,Yes,No,0,unemployed,1098,2444,26,28,5
657,No,177,14,793,Female,Single,No,No,Yes,0,unemployed,1725,3410,38,31,5
658,Yes,231,20,661,Female,Single,No,No,No,1,unemployed,1447,3106,43,26,4
659,No,664,16,766,Female,Single,No,Yes,No,0,unemployed,1748,3253,114,29,5
660,No,862,15,811,Male,Married,No,Yes,No,0,unemployed,1220,3020,45,34,4
661,No,948,16,799,Male,Married,Yes,No,No,0,unemployed,898,3091,22,32,3
662,No,-128,16,728,Male,Married,No,Yes,No,0,unemployed,1087,3092,107,34,5
663,No,441,17,749,Male,Single,Yes,No,No,0,unemployed,1579,2951,40,35,3
664,Yes,77,22,664,Female,Single,Yes,No,No,0,unemployed,1565,2703,27,28,5
665,No,750,15,761,Male,Single,No,Yes,No,0,unemployed,977,3033,21,37,5
666,Yes,250,23,648,Male,Married,No,No,No,1,unemployed,1473,2427,73,25,4
667,No,485,17,750,Female,Single,Yes,No,No,0,unemployed,754,3857,23,35,5
668,No,297,19,860,Male,Married,No,Yes,No,0,unemployed,1277,3500,42,34,5
669,Yes,-85,21,569,Male,Married,No,No,Yes,0,unemployed,1328,3338,58,27,5
670,No,440,19,798,Male,Single,No,Yes,No,0,unemployed,1182,2517,0,40,3
671,No,-136,19,736,Male,Single,No,Yes,No,0,unemployed,1227,2951,23,31,5
672,No,599,19,749,Male,Single,No,Yes,No,0,unemployed,809,3391,108,32,3
673,No,421,12,844,Male,Married,No,Yes,No,0,unemployed,1231,3364,77,31,5
674,Yes,8,17,892,Male,Married,Yes,No,No,0,unemployed,1603,3026,107,29,4
675,No,108,18,764,Male,Single,Yes,No,No,0,unemployed,832,3482,1,29,4
676,No,810,19,834,Male,Single,No,Yes,No,0,unemployed,1149,3915,21,32,5
677,Yes,-140,20,691,Male,Single,No,No,No,1,unemployed,1295,3042,102,31,3
678,No,625,19,858,Female,Single,No,Yes,No,0,unemployed,1567,3584,28,32,3
679,No,-7,18,726,Female,Single,No,No,Yes,0,unemployed,1228,3282,70,34,4
680,No,703,17,769,Female,Single,Yes,No,No,0,unemployed,1551,3423,112,33,5
681,No,595,16,773,Male,Married,No,Yes,No,0,unemployed,1215,3020,43,35,5
682,Yes,206,18,719,Male,Married,No,Yes,No,0,unemployed,1379,3287,82,31,3
683,No,371,16,755,Male,Married,Yes,No,No,0,unemployed,886,3040,113,30,5
684,No,1112,13,804,Male,Married,Yes,No,No,0,unemployed,1637,3116,93,34,3
685,No,353,16,769,Male,Married,No,Yes,No,0,unemployed,1429,3273,120,28,5
686,No,582,18,742,Male,Married,No,No,Yes,0,unemployed,1081,3063,116,36,5
687,No,180,13,731,Male,Single,No,No,Yes,0,unemployed,674,3501,22,38,4
688,No,392,14,813,Female,Single,No,Yes,No,0,unemployed,1368,3115,29,37,4
689,No,270,14,855,Male,Married,No,Yes,No,0,unemployed,1686,3403,3,30,4
690,No,460,19,772,Male,Married,No,Yes,No,0,unemployed,1051,3028,118,31,5
691,No,546,20,730,Male,Single,No,No,Yes,0,unemployed,1338,3382,5,36,3
692,No,36,21,740,Female,Single,Yes,No,No,0,unemployed,1340,3370,5,29,4
693,No,200,23,882,Female,Single,No,Yes,No,0,unemployed,652,3229,12,35,5
694,No,108,14,824,Female,Single,No,Yes,No,0,unemployed,1504,3299,27,39,4
695,Yes,196,23,735,Male,Married,No,No,No,1,unemployed,1385,2595,7,22,3
696,No,814,16,696,Female,Single,No,Yes,No,0,unemployed,1146,3318,22,28,4
697,No,359,19,745,Female,Single,No,Yes,No,0,unemployed,1166,2987,62,36,3
698,No,713,17,784,Male,Married,Yes,No,No,0,unemployed,1442,3145,42,30,4
699,Yes,8,17,904,Male,Married,Yes,No,No,0,unemployed,1290,3027,37,29,3
700,No,31,19,780,Male,Married,No,Yes,No,0,unemployed,742,3476,20,33,3
701,Yes,447,19,741,Male,Married,Yes,No,No,0,unemployed,1190,2799,70,32,5
702,No,218,13,871,Male,Married,No,Yes,No,0,unemployed,656,3030,52,37,4
703,No,775,17,693,Male,Married,No,Yes,No,0,unemployed,1379,3302,116,32,4
704,No,724,19,834,Male,Married,No,Yes,No,0,unemployed,787,2810,117,28,4
705,No,863,17,855,Male,Married,No,Yes,No,0,unemployed,909,3126,98,32,4
706,No,589,18,747,Male,Single,No,Yes,No,0,unemployed,1335,3055,39,39,3
707,No,594,19,820,Male,Single,No,Yes,No,0,unemployed,741,3060,15,32,4
708,No,639,19,844,Male,Married,No,Yes,No,0,unemployed,1396,3266,35,34,4
709,No,522,15,745,Male,Single,No,Yes,No,0,unemployed,780,3313,32,31,3
710,No,346,15,780,Female,Single,Yes,No,No,0,unemployed,891,3272,73,32,3
711,No,454,20,760,Male,Married,No,Yes,No,0,unemployed,1148,4021,21,33,5
712,No,245,17,826,Male,Married,No,Yes,No,0,unemployed,385,3028,24,32,5
713,No,165,19,676,Male,Married,No,Yes,No,0,unemployed,1316,3459,60,32,5
714,No,-139,16,787,Male,Married,No,Yes,No,0,unemployed,1153,3238,83,38,3
715,No,480,21,714,Male,Married,No,Yes,No,0,unemployed,952,3553,60,31,5
716,No,670,12,820,Male,Married,No,Yes,No,0,unemployed,764,2541,62,33,5
717,Yes,36,23,826,Male,Married,Yes,No,No,0,unemployed,1085,3149,120,28,5
718,Yes,234,20,532,Male,Married,No,Yes,No,0,unemployed,1395,2783,120,28,5
719,Yes,352,18,784,Male,Single,No,No,Yes,0,unemployed,1422,2082,18,30,3
720,No,209,16,793,Male,Single,Yes,No,No,0,unemployed,894,3783,77,33,4
721,No,59,16,805,Male,Married,Yes,No,No,0,unemployed,1325,3550,55,36,4
722,No,283,12,771,Male,Single,Yes,No,No,0,unemployed,1118,3478,19,38,4
723,Yes,132,21,708,Female,Single,Yes,No,No,0,unemployed,930,2757,42,25,3
724,No,422,12,735,Female,Single,No,Yes,No,0,unemployed,1499,3470,94,35,5
725,Yes,369,25,575,Male,Married,No,No,No,1,unemployed,1505,2780,0,28,5
726,No,693,19,837,Male,Married,Yes,No,No,0,unemployed,667,3201,57,38,3
727,No,368,17,873,Male,Married,Yes,No,No,0,unemployed,1463,3306,97,32,3
728,No,755,21,809,Male,Married,No,Yes,No,0,unemployed,1282,3242,96,32,5
729,No,265,19,794,Male,Married,No,Yes,No,0,unemployed,1572,2913,110,37,4
730,No,408,16,816,Male,Married,No,Yes,No,0,unemployed,1202,3470,109,34,3
731,No,465,19,861,Male,Married,No,No,No,1,unemployed,1160,3612,114,34,4
732,Yes,-119,17,756,Male,Single,No,No,No,1,unemployed,707,2769,11,29,3
733,No,423,13,622,Female,Single,Yes,No,No,0,unemployed,1287,3459,8,33,5
735,Yes,273,19,606,Female,Single,No,Yes,No,0,unemployed,1410,2800,11,24,4
736,No,27,15,719,Female,Single,No,Yes,No,0,unemployed,1752,3237,23,35,3
737,No,830,23,835,Female,Single,No,Yes,No,0,unemployed,1328,2971,40,35,3
738,No,555,22,774,Female,Single,No,No,Yes,0,unemployed,1696,3079,33,27,4
739,No,968,17,814,Male,Married,Yes,No,No,0,unemployed,1413,2805,55,33,5
740,No,428,18,841,Male,Married,No,No,Yes,0,unemployed,1016,3246,78,37,4
741,Yes,271,16,662,Male,Married,No,No,No,1,unemployed,1856,3416,54,25,3
742,No,981,20,778,Male,Single,No,Yes,No,0,unemployed,1207,3203,47,33,3
743,No,-165,18,769,Female,Single,Yes,No,No,0,unemployed,863,3126,26,39,5
744,No,59,19,825,Female,Single,No,Yes,No,0,unemployed,1533,3027,21,32,3
745,No,332,21,764,Female,Single,No,Yes,No,0,unemployed,783,3441,28,33,3
746,No,-8,18,817,Female,Single,No,No,Yes,0,unemployed,1518,3241,47,36,5
747,No,599,19,861,Female,Single,No,No,No,1,unemployed,905,2839,27,30,4
748,No,379,23,756,Female,Single,No,Yes,No,0,unemployed,1132,3012,59,35,5
749,No,66,16,778,Female,Single,No,No,Yes,0,unemployed,1246,2824,54,29,3
750,Yes,-29,16,881,Male,Married,Yes,No,No,0,unemployed,1083,2659,5,27,5
751,Yes,307,17,722,Male,Married,No,No,No,1,unemployed,1429,2855,10,25,4
752,No,765,16,783,Male,Married,No,Yes,No,0,unemployed,898,3199,11,34,4
753,No,314,20,720,Male,Married,No,Yes,No,0,unemployed,1719,2963,31,32,4
